MUNIC_RES;ANO;POPULACAO
290030;1996;13202
290035;1996;11838
290040;1996;14148
290060;1996;6716
290070;1996;122838
290080;1996;15769
290090;1996;8256
290100;1996;30536
290110;1996;23425
290115;1996;14879
290120;1996;43514
290130;1996;16055
290135;1996;17509
290140;1996;14391
290150;1996;8418
290160;1996;11492
290170;1996;11098
290180;1996;13946
290190;1996;14906
290195;1996;10218
290205;1996;11486
290200;1996;17123
290210;1996;51307
290220;1996;8922
290225;1996;12030
290230;1996;8275
290240;1996;16347
290250;1996;12535
290260;1996;21157
290265;1996;11021
290270;1996;40085
290280;1996;20609
290290;1996;39248
290300;1996;12827
290310;1996;9018
290320;1996;113695
290323;1996;11666
290330;1996;7098
290340;1996;19968
290350;1996;15094
290360;1996;13845
290370;1996;17315
290380;1996;18028
290390;1996;52514
290395;1996;11901
290400;1996;13719
290405;1996;14469
290410;1996;20828
290420;1996;12288
290430;1996;15384
290440;1996;9635
290450;1996;14016
290460;1996;62271
290470;1996;18961
290475;1996;15365
290480;1996;14527
290485;1996;14784
290490;1996;30258
290500;1996;20518
290510;1996;17120
290515;1996;11672
290520;1996;43518
290530;1996;14600
290540;1996;8546
290550;1996;16208
290560;1996;32796
290570;1996;134901
290580;1996;30484
290590;1996;25380
290600;1996;59331
290610;1996;9898
290620;1996;21414
290630;1996;34066
290640;1996;10204
290650;1996;69503
290660;1996;12574
290670;1996;25482
290680;1996;30982
290682;1996;17256
290685;1996;11846
290687;1996;27005
290689;1996;14535
290690;1996;18669
290700;1996;7286
290710;1996;26166
290720;1996;48883
290730;1996;26830
290740;1996;3132
290750;1996;47250
290755;1996;10650
290760;1996;14200
290770;1996;9369
290780;1996;28339
290790;1996;12913
290800;1996;25963
290810;1996;17125
290820;1996;17211
290830;1996;19700
290840;1996;51960
290850;1996;24265
290860;1996;18695
290870;1996;17920
290880;1996;5030
290890;1996;22522
290900;1996;10679
290910;1996;15640
290920;1996;19036
290930;1996;29703
290940;1996;12381
290950;1996;4842
290960;1996;16794
290970;1996;12882
290980;1996;49629
290990;1996;25219
291000;1996;15165
291005;1996;37916
291010;1996;9932
291020;1996;3757
291030;1996;7905
291040;1996;30967
291050;1996;32380
290050;1996;10100
291060;1996;25417
291070;1996;50213
291072;1996;85982
291075;1996;17817
291077;1996;6445
291080;1996;450487
291085;1996;18117
291090;1996;5835
291100;1996;13109
291110;1996;16065
291120;1996;29332
291125;1996;5104
291130;1996;9594
291140;1996;13191
291150;1996;11118
291160;1996;16348
291165;1996;12339
291170;1996;68603
291180;1996;23618
291185;1996;12185
291190;1996;27757
291200;1996;11269
291210;1996;30205
291220;1996;9147
291230;1996;15449
291240;1996;14413
291250;1996;13485
291260;1996;4679
291270;1996;24556
291280;1996;7551
291290;1996;25535
291300;1996;15713
291310;1996;17020
291320;1996;23932
291330;1996;9917
291340;1996;14778
291345;1996;13232
291350;1996;22211
291360;1996;242445
291370;1996;25948
291380;1996;17368
291390;1996;42407
291400;1996;62712
291410;1996;8386
291420;1996;6644
291430;1996;17842
291440;1996;18144
291450;1996;24565
291460;1996;52267
291465;1996;26904
291470;1996;56381
291480;1996;183403
291490;1996;16449
291500;1996;14425
291510;1996;15169
291520;1996;15805
291530;1996;7021
291535;1996;13200
291540;1996;9059
291550;1996;26142
291560;1996;62406
291570;1996;8075
291580;1996;29468
291590;1996;4630
291600;1996;23023
291610;1996;17975
291620;1996;14387
291630;1996;11251
291640;1996;54279
291650;1996;24391
291660;1996;10322
291670;1996;7362
291680;1996;15953
291685;1996;11637
291690;1996;13778
291700;1996;34804
291710;1996;18727
291720;1996;18580
291730;1996;20671
291733;1996;11230
291735;1996;10243
291740;1996;13589
291750;1996;85556
291760;1996;41621
291770;1996;37365
291780;1996;13539
291790;1996;8840
291800;1996;165345
291810;1996;33357
291820;1996;13619
291830;1996;17141
291835;1996;17787
291840;1996;172065
291845;1996;12049
291850;1996;13111
291855;1996;8550
291860;1996;11253
291870;1996;4929
291875;1996;11903
291880;1996;19626
291890;1996;3758
291900;1996;4471
291905;1996;9051
291910;1996;10218
291915;1996;21535
291920;1996;97219
291930;1996;9689
291940;1996;13205
291950;1996;35009
291960;1996;10713
291970;1996;17136
291980;1996;38437
291990;1996;7024
291992;1996;9961
291995;1996;11506
292000;1996;7402
292010;1996;18877
292020;1996;14963
292030;1996;7550
292040;1996;15510
292045;1996;10841
292050;1996;30134
292060;1996;35936
292070;1996;17880
292080;1996;13421
292090;1996;16508
292100;1996;32452
292105;1996;9729
292110;1996;24043
292120;1996;32148
292130;1996;12072
292140;1996;17031
292145;1996;10706
292150;1996;52551
292160;1996;8496
292170;1996;31979
292180;1996;12546
292190;1996;13037
292200;1996;23202
292205;1996;14562
292210;1996;21556
292220;1996;6757
292225;1996;9654
292230;1996;27094
292240;1996;19765
292250;1996;25106
292260;1996;16721
292265;1996;10374
292270;1996;13826
292273;1996;7151
292275;1996;12494
292280;1996;6476
292285;1996;12610
292290;1996;23445
292300;1996;27323
292303;1996;11192
292305;1996;13248
292310;1996;22637
292320;1996;21287
292330;1996;7440
292335;1996;14136
292340;1996;20652
292350;1996;10087
292360;1996;24310
292370;1996;24111
292380;1996;26551
292390;1996;13868
292400;1996;93609
292405;1996;12769
292410;1996;7055
292420;1996;15167
292430;1996;17911
292440;1996;31433
292450;1996;14876
292460;1996;24551
292465;1996;10384
292467;1996;17889
292470;1996;14645
292480;1996;19482
292490;1996;7809
292500;1996;23677
292510;1996;39380
292520;1996;23544
292525;1996;18023
292530;1996;64957
292540;1996;14660
292550;1996;24227
292560;1996;12858
292570;1996;17166
292575;1996;17928
292580;1996;23820
292590;1996;23944
292593;1996;14821
292595;1996;21670
292600;1996;34078
292610;1996;11588
292620;1996;21252
292630;1996;30456
292640;1996;28719
292650;1996;13138
292660;1996;42277
292665;1996;13786
292670;1996;13271
292680;1996;13821
292690;1996;10934
292700;1996;30274
292710;1996;5395
292720;1996;28804
292730;1996;9817
292740;1996;2211539
292750;1996;17289
292760;1996;17089
292770;1996;17334
292780;1996;7071
292790;1996;10812
292805;1996;16260
292810;1996;42095
292840;1996;22845
292850;1996;8941
292800;1996;30895
292820;1996;23859
292830;1996;8721
292860;1996;56339
292870;1996;71932
292880;1996;39311
292890;1996;18693
292895;1996;8423
292910;1996;20149
292900;1996;13185
292905;1996;12293
292920;1996;24213
292925;1996;18211
292930;1996;26152
292935;1996;6837
292937;1996;15478
292940;1996;10055
292950;1996;38422
292960;1996;15291
292970;1996;15380
292975;1996;9271
292980;1996;17380
292990;1996;40794
293000;1996;8286
293010;1996;84752
293020;1996;30486
293015;1996;29776
293030;1996;18828
293040;1996;16751
293050;1996;78810
293060;1996;12536
293070;1996;78229
293075;1996;9443
293076;1996;13785
293077;1996;20904
293080;1996;18686
293090;1996;11742
293100;1996;20270
293105;1996;14206
293110;1996;7788
293120;1996;18631
293130;1996;13779
293135;1996;96512
293140;1996;9207
293150;1996;20424
293160;1996;11819
293170;1996;13013
293180;1996;23861
293190;1996;44333
293200;1996;24035
293210;1996;26568
293220;1996;23007
293230;1996;24999
293240;1996;13341
293245;1996;15638
293250;1996;31114
293260;1996;17450
293270;1996;23859
293280;1996;17975
293290;1996;74661
293300;1996;17714
293305;1996;13894
293310;1996;10784
293315;1996;12387
293317;1996;8749
293320;1996;27628
293325;1996;7336
293330;1996;242155
293340;1996;8776
293345;1996;13284
293350;1996;22161
293360;1996;40786
310010;1996;6427
310020;1996;22082
310030;1996;18298
310040;1996;3798
310050;1996;24127
310060;1996;16376
310070;1996;2127
310080;1996;3260
310090;1996;22524
310100;1996;20361
310110;1996;24858
310120;1996;6464
310130;1996;2787
310140;1996;2705
310150;1996;32059
310160;1996;58963
310163;1996;4927
310170;1996;32728
310180;1996;6848
310190;1996;21245
310200;1996;12241
315350;1996;7542
310210;1996;13306
310220;1996;5388
310230;1996;15039
310240;1996;3662
310250;1996;5444
310260;1996;29486
310280;1996;12549
310290;1996;10334
310300;1996;9595
310310;1996;1838
310320;1996;2132
310330;1996;2443
310340;1996;34651
310350;1996;95403
310360;1996;2794
310370;1996;7648
310375;1996;4921
310380;1996;2827
310390;1996;5976
310400;1996;74206
310410;1996;7734
310420;1996;29637
310430;1996;11344
310440;1996;3102
310450;1996;17149
310460;1996;11342
310470;1996;15809
310480;1996;4798
310490;1996;16786
310500;1996;7935
310510;1996;21187
310520;1996;5155
310530;1996;4718
310540;1996;22595
310550;1996;6329
310560;1996;107810
310570;1996;8192
310590;1996;18645
310600;1996;10133
310610;1996;3498
310620;1996;2091371
310630;1996;18060
310640;1996;6955
310650;1996;17549
310660;1996;9253
310670;1996;249451
310680;1996;4677
310690;1996;11822
310700;1996;2845
310710;1996;34191
310720;1996;5104
310730;1996;48180
310740;1996;37699
310750;1996;6722
310760;1996;3290
310770;1996;4898
310780;1996;16254
310790;1996;10501
310800;1996;16977
310810;1996;7206
310820;1996;13675
310830;1996;16055
310840;1996;14728
310850;1996;6794
310870;1996;5373
310860;1996;43615
310880;1996;5699
310890;1996;14601
310900;1996;24336
310910;1996;10578
310920;1996;9870
310930;1996;19796
310940;1996;23719
310950;1996;12433
310960;1996;3713
310970;1996;9873
310270;1996;9188
310980;1996;2278
310990;1996;7587
311000;1996;34869
311010;1996;4252
311020;1996;3724
311030;1996;13047
311040;1996;3467
311050;1996;17229
311060;1996;20519
311070;1996;12040
311080;1996;3414
311090;1996;13538
311100;1996;18195
311110;1996;18875
311120;1996;47369
311130;1996;10906
311140;1996;4649
311150;1996;11741
311160;1996;24357
311190;1996;5605
311170;1996;4906
311180;1996;10515
311200;1996;13970
311210;1996;8410
311220;1996;5103
311230;1996;33659
311240;1996;7333
311250;1996;7070
311260;1996;15013
311265;1996;4454
311270;1996;13035
311280;1996;7325
311290;1996;8166
311300;1996;19649
311310;1996;3587
311320;1996;20307
311330;1996;31387
311340;1996;87490
311350;1996;9084
311360;1996;5592
311370;1996;23390
311380;1996;2188
311390;1996;10803
311400;1996;10433
311410;1996;11779
311420;1996;15961
311430;1996;28482
311440;1996;18482
311450;1996;14263
311455;1996;9255
311460;1996;4058
311470;1996;2801
311480;1996;4716
311490;1996;2176
311500;1996;2262
311510;1996;16931
311530;1996;61984
311540;1996;3379
311545;1996;6230
311550;1996;21041
311560;1996;1297
311570;1996;6204
311580;1996;10310
311590;1996;4437
311600;1996;5148
311610;1996;14481
311620;1996;3003
311630;1996;6435
311640;1996;3820
311650;1996;7388
311660;1996;20530
311670;1996;6103
311680;1996;8634
311690;1996;2860
311700;1996;10216
311710;1996;9233
311520;1996;4030
311730;1996;15149
311720;1996;2644
311740;1996;4501
311750;1996;19062
311760;1996;4775
311770;1996;11121
311780;1996;8064
311790;1996;7725
311800;1996;38767
311810;1996;4823
311820;1996;6706
311830;1996;94538
311840;1996;29018
311850;1996;1778
311860;1996;492214
311870;1996;8774
311880;1996;33940
311890;1996;8865
311900;1996;3226
311910;1996;24678
311920;1996;10351
311930;1996;26127
311940;1996;93012
311950;1996;9699
311960;1996;3081
311970;1996;3156
311980;1996;3704
311990;1996;3929
312000;1996;7390
312010;1996;4232
312020;1996;9076
312030;1996;5018
312040;1996;4632
312050;1996;11541
312060;1996;4294
312070;1996;3245
312080;1996;13080
312090;1996;63467
312100;1996;5063
312110;1996;7914
312120;1996;6488
312130;1996;4425
312140;1996;6781
312150;1996;3338
312160;1996;43405
312170;1996;3970
312180;1996;9266
312190;1996;3149
312200;1996;22915
312210;1996;5102
312220;1996;6456
312230;1996;171565
312240;1996;5248
312245;1996;5877
312250;1996;5826
312260;1996;5036
312270;1996;8902
312280;1996;3113
312290;1996;5150
312300;1996;7788
312310;1996;5401
312320;1996;14723
312330;1996;4780
312340;1996;1368
312350;1996;1677
312352;1996;6478
312360;1996;20189
312370;1996;8641
312380;1996;6814
312385;1996;4877
312390;1996;12838
312400;1996;15704
312410;1996;33934
312420;1996;18847
312430;1996;31550
312440;1996;4095
312450;1996;9978
312460;1996;2804
312470;1996;3837
312480;1996;7047
312490;1996;9673
312500;1996;3446
312510;1996;18905
312520;1996;2241
312530;1996;3524
312540;1996;5565
312560;1996;7356
312570;1996;12010
312580;1996;2917
312590;1996;12419
312595;1996;9170
312600;1996;5363
312610;1996;64452
312620;1996;6263
312630;1996;3699
312640;1996;2283
312650;1996;17375
312660;1996;4078
312670;1996;23708
312680;1996;6775
312690;1996;8147
312700;1996;8374
312705;1996;5104
312710;1996;45679
312720;1996;2842
312730;1996;10140
312740;1996;3580
312750;1996;5728
312760;1996;11424
312770;1996;231242
312780;1996;21838
312790;1996;1468
312800;1996;26518
312810;1996;13159
312820;1996;10371
312830;1996;17538
312840;1996;8134
312850;1996;4092
312860;1996;6411
312870;1996;43331
312880;1996;7201
312890;1996;5741
312900;1996;9557
312910;1996;7146
312920;1996;5479
312930;1996;13837
312940;1996;4912
312950;1996;19761
312960;1996;7045
312970;1996;8318
312980;1996;126627
312990;1996;2875
313000;1996;2706
313005;1996;8407
313010;1996;31063
313020;1996;6879
313030;1996;8774
313040;1996;4906
313050;1996;9738
313060;1996;6333
313070;1996;5526
313080;1996;2419
313090;1996;33288
313100;1996;4688
313110;1996;5645
313115;1996;13278
313120;1996;18753
313130;1996;195793
313140;1996;3984
313150;1996;8315
313160;1996;4801
313170;1996;95205
313180;1996;9716
313190;1996;35232
313200;1996;4816
313210;1996;22480
313220;1996;11225
313230;1996;9301
313240;1996;79961
313250;1996;32307
313260;1996;3495
313270;1996;22493
313280;1996;2612
313290;1996;9852
313300;1996;11164
313310;1996;12196
313320;1996;11970
313330;1996;21724
313340;1996;11297
313350;1996;22021
313360;1996;6508
313370;1996;8243
313375;1996;12336
313380;1996;70919
313390;1996;6579
313400;1996;24066
313410;1996;5949
313420;1996;87751
313430;1996;6379
313440;1996;30349
313450;1996;4206
313460;1996;12409
313470;1996;11850
313480;1996;7215
313490;1996;16124
313500;1996;2595
313505;1996;23271
313507;1996;4895
313510;1996;60731
313520;1996;77739
313530;1996;3475
313540;1996;6054
313550;1996;13775
313560;1996;8237
313570;1996;5185
313580;1996;23457
313590;1996;4607
313600;1996;18959
313610;1996;6687
313620;1996;61700
313630;1996;49468
313640;1996;4063
313650;1996;10112
313665;1996;12306
313670;1996;424479
313680;1996;6344
313690;1996;6959
313700;1996;15558
313710;1996;7966
313720;1996;34431
313730;1996;4517
313740;1996;10862
313750;1996;15901
313753;1996;6940
313760;1996;35026
313770;1996;16426
313780;1996;17255
313790;1996;3479
313800;1996;5872
313810;1996;6301
313820;1996;72947
313830;1996;3069
313840;1996;46969
313850;1996;5991
313860;1996;14925
313862;1996;6515
313865;1996;7012
313870;1996;5448
313880;1996;16973
313890;1996;6737
313900;1996;32123
313910;1996;4316
313920;1996;33233
313925;1996;6505
313930;1996;30988
313940;1996;69244
313950;1996;21467
313960;1996;32316
313980;1996;10220
313970;1996;6066
313990;1996;14442
314000;1996;40217
314010;1996;4379
314020;1996;2519
314030;1996;3800
314040;1996;3213
314050;1996;11382
314055;1996;6403
314060;1996;4824
314070;1996;20720
317150;1996;3723
314080;1996;12234
314085;1996;9668
314090;1996;14431
314100;1996;17858
314110;1996;26722
314120;1996;3872
314130;1996;2870
314140;1996;20818
314150;1996;10026
314160;1996;10064
314170;1996;6580
314180;1996;33446
314190;1996;3962
314200;1996;15147
314210;1996;9420
314220;1996;15996
314230;1996;4201
314240;1996;5911
314250;1996;2687
314260;1996;6709
314270;1996;16297
314280;1996;18381
314290;1996;28868
314300;1996;12982
314310;1996;39952
314320;1996;19794
314340;1996;18531
314330;1996;271608
314345;1996;6656
314350;1996;6765
314360;1996;2952
314370;1996;3923
314380;1996;6206
314390;1996;88305
314400;1996;25804
314410;1996;19018
314420;1996;3618
314430;1996;41271
314440;1996;4422
314450;1996;7194
314460;1996;24771
314470;1996;17426
314480;1996;56960
314490;1996;4265
314500;1996;8218
314510;1996;12590
314520;1996;27486
313660;1996;5148
314530;1996;26564
314540;1996;2213
314550;1996;2058
314560;1996;35055
314570;1996;2254
314580;1996;2748
314590;1996;29783
314600;1996;28320
314610;1996;61633
314620;1996;8655
314630;1996;17221
314640;1996;5089
314650;1996;8857
314660;1996;1554
314670;1996;7039
314675;1996;7350
314690;1996;12817
314710;1996;68585
314700;1996;68047
314720;1996;17817
314730;1996;16197
314740;1996;18623
314760;1996;14226
314770;1996;8058
314780;1996;2288
314750;1996;1914
314790;1996;91808
314800;1996;112712
314810;1996;68478
314820;1996;4630
314830;1996;8916
314840;1996;5162
314850;1996;14049
314860;1996;21078
314870;1996;23176
314880;1996;3979
314890;1996;3828
314900;1996;1673
314910;1996;11559
314915;1996;7684
314920;1996;5206
314930;1996;47342
314940;1996;1638
314950;1996;2893
314960;1996;3485
314970;1996;4865
314980;1996;10520
314990;1996;17778
315000;1996;4412
315010;1996;3075
315020;1996;4055
315030;1996;4950
315040;1996;4037
315050;1996;7466
315060;1996;6306
315070;1996;2926
315080;1996;16989
315090;1996;4775
315100;1996;6558
315110;1996;10600
315120;1996;48684
315130;1996;10266
315140;1996;22166
315150;1996;26793
315160;1996;8096
315170;1996;14099
315180;1996;121831
315190;1996;10331
315200;1996;23250
315210;1996;58602
315220;1996;51712
315230;1996;9487
315240;1996;14762
315250;1996;93166
315260;1996;6456
315270;1996;7520
315280;1996;20801
315290;1996;9391
315300;1996;2715
315310;1996;5501
315320;1996;4443
315330;1996;2554
315340;1996;17124
315360;1996;8081
315370;1996;3091
315380;1996;1893
315390;1996;14630
315400;1996;29036
315410;1996;10604
315420;1996;9783
315430;1996;17459
315440;1996;4528
315445;1996;7942
315450;1996;10583
315460;1996;197025
315470;1996;3582
315480;1996;7556
315490;1996;14940
315510;1996;5770
315500;1996;2382
315520;1996;7117
315530;1996;4276
315540;1996;11730
315550;1996;10763
315560;1996;42445
315570;1996;14145
315580;1996;15563
315590;1996;7313
315600;1996;15342
315610;1996;5625
315620;1996;1932
315630;1996;4309
315640;1996;3441
315650;1996;8927
315660;1996;9959
315670;1996;100539
315680;1996;16392
315690;1996;20781
315700;1996;50139
315710;1996;7393
315720;1996;27068
315725;1996;6544
315730;1996;4674
315740;1996;5562
315750;1996;4847
315760;1996;4017
315770;1996;10299
315780;1996;153914
315790;1996;13472
315800;1996;10320
315810;1996;5024
315820;1996;18453
315920;1996;9466
315940;1996;3770
315930;1996;5220
315935;1996;4510
315950;1996;6002
315960;1996;29246
315970;1996;2894
315980;1996;16920
315830;1996;7101
315840;1996;3245
315850;1996;8603
315860;1996;3223
315870;1996;1867
315880;1996;4310
315890;1996;7961
315895;1996;15647
315900;1996;3543
315910;1996;4043
315990;1996;15491
316000;1996;3475
316010;1996;4547
316020;1996;4718
316030;1996;11222
316040;1996;20423
316050;1996;1758
316060;1996;3696
316070;1996;45890
316080;1996;3020
316090;1996;3229
316100;1996;18051
316110;1996;55232
316120;1996;6233
316130;1996;5169
316140;1996;5546
316150;1996;7402
316160;1996;5004
316170;1996;8738
316180;1996;7874
316190;1996;8524
312550;1996;3099
316200;1996;20659
316210;1996;22447
316220;1996;5337
316230;1996;2629
316240;1996;24090
316250;1996;75181
316255;1996;7725
316257;1996;4301
316260;1996;8332
316270;1996;27799
316280;1996;15224
316290;1996;23379
316295;1996;12201
316300;1996;3681
316310;1996;2960
316320;1996;3368
316330;1996;3982
316340;1996;6079
316350;1996;9778
316360;1996;2250
316370;1996;33736
316380;1996;6532
316390;1996;5087
316410;1996;7714
316400;1996;9568
316420;1996;7363
316430;1996;6187
316440;1996;4216
316450;1996;12050
316460;1996;4735
316470;1996;53640
316480;1996;1602
316490;1996;1927
316520;1996;5733
316500;1996;9777
316510;1996;6574
316530;1996;5770
316540;1996;4946
316550;1996;4307
316557;1996;4847
316560;1996;1924
316570;1996;6391
316580;1996;1980
316590;1996;5353
316600;1996;4958
316610;1996;3773
316620;1996;9785
316630;1996;6464
316640;1996;1739
316650;1996;4016
316660;1996;834
316680;1996;10081
316670;1996;8817
316690;1996;7327
316700;1996;2116
316710;1996;20374
316720;1996;167340
316730;1996;2015
316740;1996;5643
316750;1996;2262
316760;1996;16647
316770;1996;6429
316780;1996;5191
316790;1996;4450
316800;1996;25788
316810;1996;3188
316820;1996;1934
316830;1996;3369
316840;1996;16342
316850;1996;10682
316860;1996;136044
316870;1996;65501
316880;1996;11695
316890;1996;10331
316900;1996;14105
316910;1996;5074
316920;1996;10389
316930;1996;60930
316935;1996;24112
316940;1996;47283
316950;1996;5359
316960;1996;21403
316970;1996;21171
316980;1996;3717
316990;1996;77159
317000;1996;13629
317005;1996;10941
317010;1996;237433
317020;1996;438986
317030;1996;2960
317040;1996;73664
317050;1996;9637
317052;1996;12914
317060;1996;2167
317070;1996;100168
317080;1996;31551
317090;1996;26833
317100;1996;18938
317110;1996;3179
317120;1996;60952
317130;1996;57450
317140;1996;3971
317160;1996;13788
317170;1996;8502
317180;1996;11391
317190;1996;6462
317200;1996;30442
317210;1996;4655
317220;1996;2361
320010;1996;40233
320016;1996;12749
320013;1996;9784
320020;1996;31832
320030;1996;13089
320035;1996;7158
320040;1996;17327
320050;1996;6863
320060;1996;59565
320070;1996;7032
320080;1996;26580
320090;1996;36635
320100;1996;13241
320110;1996;8608
320120;1996;150359
320130;1996;301183
320140;1996;29523
320150;1996;104545
320160;1996;25507
320170;1996;10136
320180;1996;4385
320190;1996;26130
320200;1996;5649
320210;1996;21941
320220;1996;11339
320230;1996;23820
320240;1996;73730
320245;1996;16558
320250;1996;9671
320255;1996;7998
320260;1996;11114
320265;1996;10050
320270;1996;14154
320280;1996;51247
320290;1996;10871
320300;1996;24558
320305;1996;17626
320310;1996;9560
320313;1996;14259
320316;1996;10630
320320;1996;125297
320330;1996;12239
320334;1996;10904
320335;1996;9436
320340;1996;24872
320350;1996;18041
320360;1996;12678
320370;1996;19734
320380;1996;13254
320390;1996;41543
320400;1996;20080
320405;1996;22455
320410;1996;21159
320420;1996;12227
320430;1996;9559
320435;1996;15977
320440;1996;10694
320450;1996;11775
320455;1996;25576
320460;1996;29168
320465;1996;7068
320470;1996;31190
320480;1996;10432
320490;1996;82514
320500;1996;270373
320503;1996;13645
320506;1996;14128
320510;1996;47494
320515;1996;8652
320520;1996;297430
320530;1996;265874
330010;1996;92532
330015;1996;7201
330020;1996;66148
330022;1996;9009
330025;1996;21548
330030;1996;85391
330040;1996;166745
330045;1996;399319
330050;1996;21805
330060;1996;32231
330070;1996;115759
330080;1996;43482
330090;1996;20803
330100;1996;389547
330110;1996;20132
330115;1996;11940
330120;1996;15175
330130;1996;20212
330095;1996;7414
330140;1996;18206
330150;1996;21561
330160;1996;9933
330170;1996;715089
330180;1996;12543
330185;1996;32614
330190;1996;184560
330200;1996;125063
330205;1996;13199
330210;1996;23273
330220;1996;82650
330225;1996;21216
330227;1996;73130
330230;1996;7580
330240;1996;121095
330250;1996;183113
330260;1996;19896
330270;1996;60286
330280;1996;17185
330290;1996;20093
330300;1996;24450
330310;1996;15125
330320;1996;155272
330330;1996;450364
330340;1996;169246
330350;1996;826188
330360;1996;39441
330370;1996;33737
330380;1996;27127
330385;1996;22286
330390;1996;269669
330400;1996;40228
330410;1996;15407
330412;1996;9866
330414;1996;108522
330415;1996;12583
330420;1996;102625
330430;1996;46495
330440;1996;14449
330450;1996;6365
330452;1996;28106
330455;1996;5551538
330460;1996;10840
330470;1996;34123
330480;1996;36534
330490;1996;833379
330500;1996;63939
330510;1996;434323
330515;1996;16115
330520;1996;65147
330530;1996;8375
330540;1996;16921
330550;1996;44017
330560;1996;19027
330570;1996;13373
330580;1996;125122
330590;1996;10594
330600;1996;66223
330610;1996;61611
330615;1996;7554
330620;1996;29037
330630;1996;232287
350010;1996;32766
350020;1996;3368
350030;1996;26360
350040;1996;7171
350050;1996;13542
350055;1996;4319
350060;1996;1720
350070;1996;32892
350075;1996;3444
350080;1996;3630
350090;1996;3509
350100;1996;13888
350110;1996;4382
350115;1996;13260
350120;1996;4546
350130;1996;21431
350140;1996;3103
350150;1996;2661
350160;1996;167945
350170;1996;23993
350180;1996;5582
350190;1996;55457
350200;1996;3446
350210;1996;53600
350220;1996;17914
350230;1996;4176
350240;1996;3136
350250;1996;34318
350260;1996;4855
350270;1996;23972
350275;1996;9512
350280;1996;162577
350290;1996;17125
350300;1996;4223
350310;1996;5416
350315;1996;2338
350320;1996;172746
350330;1996;95997
350340;1996;6668
350350;1996;3466
350360;1996;10151
350370;1996;6781
350380;1996;26019
350390;1996;50739
350395;1996;1967
350400;1996;83133
350410;1996;95342
350420;1996;13412
350430;1996;4615
350440;1996;8396
350450;1996;69580
350460;1996;8162
350470;1996;1388
350480;1996;7125
350490;1996;9001
350500;1996;2682
350510;1996;5826
350520;1996;25797
350530;1996;32845
350535;1996;5009
350540;1996;7219
350550;1996;100646
350560;1996;21905
350570;1996;177256
350580;1996;19932
350590;1996;47996
350600;1996;292566
350610;1996;72633
350620;1996;2320
350630;1996;10383
350635;1996;17002
350640;1996;5726
350650;1996;85427
350660;1996;20083
350670;1996;12845
350680;1996;8561
350690;1996;6717
350700;1996;28560
350710;1996;10890
350715;1996;2727
350720;1996;768
350730;1996;3548
350740;1996;12469
350745;1996;1768
350750;1996;100876
350760;1996;110083
350770;1996;4367
350780;1996;15529
350790;1996;17059
350800;1996;16284
350810;1996;13499
350820;1996;3185
350830;1996;4501
350840;1996;23572
350850;1996;68117
350860;1996;25473
350870;1996;17485
350880;1996;15331
350890;1996;3709
350900;1996;57512
350910;1996;3269
350920;1996;42464
350925;1996;26743
350930;1996;9943
350940;1996;20788
350945;1996;4547
350950;1996;908906
350960;1996;52294
350970;1996;36016
350980;1996;4176
350990;1996;9591
351000;1996;28222
351010;1996;2470
351015;1996;2864
351020;1996;46414
351030;1996;12603
351040;1996;38258
351050;1996;67398
351060;1996;327882
351070;1996;11458
351080;1996;24795
351090;1996;2753
351100;1996;15265
351110;1996;100942
351120;1996;6728
351130;1996;5973
351140;1996;13962
351150;1996;24977
351160;1996;12755
351170;1996;12572
355720;1996;12431
351190;1996;5017
351200;1996;16390
351210;1996;6038
351220;1996;22606
351230;1996;13132
351240;1996;15344
351250;1996;6386
351260;1996;5656
351270;1996;3530
351280;1996;39880
351290;1996;7316
351300;1996;126956
351310;1996;23984
351320;1996;6309
351330;1996;2687
351340;1996;72155
351350;1996;97257
351360;1996;21641
351370;1996;27020
351380;1996;323116
351385;1996;1667
351390;1996;11504
351400;1996;7150
351410;1996;21638
351420;1996;2137
351430;1996;8296
351440;1996;40043
351450;1996;11788
351460;1996;5495
351470;1996;6410
351480;1996;13872
351490;1996;12485
351492;1996;2569
351495;1996;2467
351500;1996;195628
351510;1996;42261
351512;1996;2777
351515;1996;8736
351518;1996;38091
351519;1996;3108
355730;1996;8074
351520;1996;8009
351530;1996;2786
351535;1996;10237
351540;1996;14608
351560;1996;5267
351550;1996;59026
351570;1996;121970
351580;1996;2259
351590;1996;3376
351600;1996;11639
351610;1996;3209
351620;1996;267235
351630;1996;106215
351640;1996;98310
351650;1996;2414
351660;1996;8944
351670;1996;40481
351680;1996;3739
351690;1996;11502
351700;1996;9223
351710;1996;4174
351720;1996;8426
351730;1996;4903
351740;1996;33114
351750;1996;12566
351760;1996;19240
351770;1996;18215
351780;1996;8887
351790;1996;8692
351800;1996;7465
351810;1996;5572
351820;1996;27608
351830;1996;17995
351840;1996;98265
351850;1996;8894
351860;1996;30442
351870;1996;226365
351880;1996;972197
351885;1996;6099
351890;1996;4587
351900;1996;7454
351905;1996;6653
351907;1996;115720
351910;1996;8110
351920;1996;6687
351925;1996;2616
351930;1996;23498
351940;1996;9313
351950;1996;5709
351960;1996;42359
351970;1996;55920
351980;1996;6638
351990;1996;9382
352000;1996;23077
352010;1996;25762
352020;1996;6067
352030;1996;26052
352042;1996;3434
352044;1996;22145
352040;1996;13100
